    0.00  # Playing the dryer on COM3. Adapter frames are space-delimited;
    0.00  # ours are comma-delimited. Watch for *** NEW *** lines.
    0.44  -> UID,3A916C02-11D48E77-00000000-00000000,1,6.4.0,1,0,0,0,0,0,0    (identity)
  106.81  -> FDEXT,0    (answering FDFILES)
  107.11  -> STAT,6,0,0,0,154,335,3581,0,68,CANDY,4,49,0,0,7,57,3619,0,,    (idle cadence)
  107.32  <- FDFILES .dat 1
  107.32  -> FDFILELIST,,0,0    (answering FDFILES)
  107.62  -> FDEXT,0    (answering FDFILES)
  108.13  <- FDFILES .dat 1
  108.13  -> FDFILELIST,,0,0    (answering FDFILES)
  108.43  -> FDEXT,0    (answering FDFILES)
  108.94  <- FDFILES .dat 1
  108.94  -> FDFILELIST,,0,0    (answering FDFILES)
  109.24  -> FDEXT,0    (answering FDFILES)
  109.75  <- FDFILES .dat 1
  109.75  -> FDFILELIST,,0,0    (answering FDFILES)
  110.05  -> FDEXT,0    (answering FDFILES)
  110.35  <- STATE 1 0
  110.35  <- UNIQUE lH
  110.56  <- FDFILES .dat 1
  110.56  -> FDFILELIST,,0,0    (answering FDFILES)
  110.86  -> FDEXT,0    (answering FDFILES)
  111.36  <- FDFILES .dat 1
  111.36  -> FDFILELIST,,0,0    (answering FDFILES)
  111.67  -> FDEXT,0    (answering FDFILES)
  112.18  <- FDFILES .dat 1
  112.18  -> FDFILELIST,,0,0    (answering FDFILES)
  112.48  -> FDEXT,0    (answering FDFILES)
  112.99  <- FDFILES .dat 1
  112.99  -> FDFILELIST,,0,0    (answering FDFILES)
  113.29  -> FDEXT,0    (answering FDFILES)
  113.80  <- FDFILES .dat 1
  113.80  -> FDFILELIST,,0,0    (answering FDFILES)
  114.10  -> FDEXT,0    (answering FDFILES)
  114.61  <- FDFILES .dat 1
  114.61  -> FDFILELIST,,0,0    (answering FDFILES)
  114.91  -> FDEXT,0    (answering FDFILES)
  115.42  <- FDFILES .dat 1
  115.42  -> FDFILELIST,,0,0    (answering FDFILES)
  115.72  -> FDEXT,0    (answering FDFILES)
  116.23  <- FDFILES .dat 1
  116.23  -> FDFILELIST,,0,0    (answering FDFILES)
  116.53  -> FDEXT,0    (answering FDFILES)
  117.04  <- FDFILES .dat 1
  117.04  -> FDFILELIST,,0,0    (answering FDFILES)
  117.34  -> FDEXT,0    (answering FDFILES)
  117.85  <- FDFILES .dat 1
  117.85  -> FDFILELIST,,0,0    (answering FDFILES)
  118.15  -> FDEXT,0    (answering FDFILES)
  118.66  <- FDFILES .dat 1
  118.66  -> FDFILELIST,,0,0    (answering FDFILES)
  118.96  -> FDEXT,0    (answering FDFILES)
  119.47  <- FDFILES .dat 1
  119.47  -> FDFILELIST,,0,0    (answering FDFILES)
  119.77  -> FDEXT,0    (answering FDFILES)
  120.28  <- FDFILES .dat 1
  120.28  -> FDFILELIST,,0,0    (answering FDFILES)
  120.58  -> FDEXT,0    (answering FDFILES)
  121.09  <- FDFILES .dat 1
  121.09  -> FDFILELIST,,0,0    (answering FDFILES)
  121.39  -> FDEXT,0    (answering FDFILES)
  121.90  <- FDFILES .dat 1
  121.90  -> FDFILELIST,,0,0    (answering FDFILES)
  122.20  -> FDEXT,0    (answering FDFILES)
  122.50  -> STAT,6,0,0,0,154,335,3581,0,68,CANDY,4,49,0,0,7,57,3619,0,,    (idle cadence)
  122.71  <- FDFILES .dat 1
  122.71  -> FDFILELIST,,0,0    (answering FDFILES)
  123.01  -> FDEXT,0    (answering FDFILES)
  123.52  <- FDFILES .dat 1
  123.52  -> FDFILELIST,,0,0    (answering FDFILES)
  123.82  -> FDEXT,0    (answering FDFILES)
  124.32  <- FDFILES .dat 1
  124.32  -> FDFILELIST,,0,0    (answering FDFILES)
  124.63  -> FDEXT,0    (answering FDFILES)
  124.93  <- STATE 1 0
  124.93  <- UNIQUE lH
  125.14  <- FDFILES .dat 1
  125.14  -> FDFILELIST,,0,0    (answering FDFILES)
  125.44  -> FDEXT,0    (answering FDFILES)
  125.95  <- FDFILES .dat 1
  125.95  -> FDFILELIST,,0,0    (answering FDFILES)
  126.25  -> FDEXT,0    (answering FDFILES)
  126.76  <- FDFILES .dat 1
  126.76  -> FDFILELIST,,0,0    (answering FDFILES)
  127.06  -> FDEXT,0    (answering FDFILES)
  127.57  <- FDFILES .dat 1
  127.57  -> FDFILELIST,,0,0    (answering FDFILES)
  127.87  -> FDEXT,0    (answering FDFILES)
  128.37  <- FDFILES .dat 1
  128.37  -> FDFILELIST,,0,0    (answering FDFILES)
  128.67  -> FDEXT,0    (answering FDFILES)
  129.19  <- FDFILES .dat 1
  129.19  -> FDFILELIST,,0,0    (answering FDFILES)
  129.49  -> FDEXT,0    (answering FDFILES)
  130.00  <- FDFILES .dat 1
  130.00  -> FDFILELIST,,0,0    (answering FDFILES)
  130.30  -> FDEXT,0    (answering FDFILES)
  130.81  <- FDFILES .dat 1
  130.81  -> FDFILELIST,,0,0    (answering FDFILES)
  131.11  -> FDEXT,0    (answering FDFILES)
  131.62  <- FDFILES .dat 1
  131.62  -> FDFILELIST,,0,0    (answering FDFILES)
  131.92  -> FDEXT,0    (answering FDFILES)
  132.43  <- FDFILES .dat 1
  132.43  -> FDFILELIST,,0,0    (answering FDFILES)
  132.73  -> FDEXT,0    (answering FDFILES)
  133.24  <- FDFILES .dat 1
  133.24  -> FDFILELIST,,0,0    (answering FDFILES)
  133.54  -> FDEXT,0    (answering FDFILES)
  134.05  <- FDFILES .dat 1
  134.05  -> FDFILELIST,,0,0    (answering FDFILES)
  134.35  -> FDEXT,0    (answering FDFILES)
  134.86  <- FDFILES .dat 1
  134.86  -> FDFILELIST,,0,0    (answering FDFILES)
  135.16  -> FDEXT,0    (answering FDFILES)
  135.67  <- FDFILES .dat 1
  135.67  -> FDFILELIST,,0,0    (answering FDFILES)
  135.97  -> FDEXT,0    (answering FDFILES)
  136.48  <- FDFILES .dat 1
  136.48  -> FDFILELIST,,0,0    (answering FDFILES)
  136.78  -> FDEXT,0    (answering FDFILES)
  137.28  <- FDFILES .dat 1
  137.28  -> FDFILELIST,,0,0    (answering FDFILES)
  137.59  -> FDEXT,0    (answering FDFILES)
  137.89  -> STAT,6,0,0,0,154,335,3581,0,68,CANDY,4,49,0,0,7,57,3619,0,,    (idle cadence)
  138.10  <- FDFILES .dat 1
  138.10  -> FDFILELIST,,0,0    (answering FDFILES)
  138.40  -> FDEXT,0    (answering FDFILES)
  138.91  <- FDFILES .dat 1
  138.91  -> FDFILELIST,,0,0    (answering FDFILES)
  139.21  -> FDEXT,0    (answering FDFILES)
  139.72  <- FDFILES .dat 1
  139.72  -> FDFILELIST,,0,0    (answering FDFILES)
  140.02  -> FDEXT,0    (answering FDFILES)
  140.32  <- STATE 1 0
  140.32  <- UNIQUE lH
  140.53  <- FDFILES .dat 1
  140.53  -> FDFILELIST,,0,0    (answering FDFILES)
  140.83  -> FDEXT,0    (answering FDFILES)
  141.34  <- FDFILES .dat 1
  141.34  -> FDFILELIST,,0,0    (answering FDFILES)
  141.64  -> FDEXT,0    (answering FDFILES)
  142.15  <- FDFILES .dat 1
  142.15  -> FDFILELIST,,0,0    (answering FDFILES)
  142.45  -> FDEXT,0    (answering FDFILES)
  142.96  <- FDFILES .dat 1
  142.96  -> FDFILELIST,,0,0    (answering FDFILES)
  143.26  -> FDEXT,0    (answering FDFILES)
  143.77  <- FDFILES .dat 1
  143.77  -> FDFILELIST,,0,0    (answering FDFILES)
  144.07  -> FDEXT,0    (answering FDFILES)
  144.58  <- FDFILES .dat 1
  144.58  -> FDFILELIST,,0,0    (answering FDFILES)
  144.88  -> FDEXT,0    (answering FDFILES)
  145.39  <- FDFILES .dat 1
  145.39  -> FDFILELIST,,0,0    (answering FDFILES)
  145.69  -> FDEXT,0    (answering FDFILES)
  146.20  <- FDFILES .dat 1
  146.20  -> FDFILELIST,,0,0    (answering FDFILES)
  146.50  -> FDEXT,0    (answering FDFILES)
  147.00  <- FDFILES .dat 1
  147.00  -> FDFILELIST,,0,0    (answering FDFILES)
  147.30  -> FDEXT,0    (answering FDFILES)
  147.80  <- FDFILES .dat 1
  147.80  -> FDFILELIST,,0,0    (answering FDFILES)
  148.10  -> FDEXT,0    (answering FDFILES)
  148.62  <- FDFILES .dat 1
  148.62  -> FDFILELIST,,0,0    (answering FDFILES)
  148.92  -> FDEXT,0    (answering FDFILES)
  149.43  <- FDFILES .dat 1
  149.43  -> FDFILELIST,,0,0    (answering FDFILES)
  149.73  -> FDEXT,0    (answering FDFILES)
  150.23  <- FDFILES .dat 1
  150.23  -> FDFILELIST,,0,0    (answering FDFILES)
  150.53  -> FDEXT,0    (answering FDFILES)
  151.04  <- FDFILES .dat 1
  151.04  -> FDFILELIST,,0,0    (answering FDFILES)
  151.34  -> FDEXT,0    (answering FDFILES)
  151.84  <- FDFILES .dat 1
  151.84  -> FDFILELIST,,0,0    (answering FDFILES)
  152.15  -> FDEXT,0    (answering FDFILES)
  152.65  <- FDFILES .dat 1
  152.65  -> FDFILELIST,,0,0    (answering FDFILES)
  152.95  -> FDEXT,0    (answering FDFILES)
  153.25  -> STAT,6,0,0,0,154,335,3581,0,68,CANDY,4,49,0,0,7,57,3619,0,,    (idle cadence)
  153.46  <- FDFILES .dat 1
  153.46  -> FDFILELIST,,0,0    (answering FDFILES)
  153.76  -> FDEXT,0    (answering FDFILES)
  154.26  <- FDFILES .dat 1
  154.26  -> FDFILELIST,,0,0    (answering FDFILES)
  154.57  -> FDEXT,0    (answering FDFILES)
  154.87  <- STATE 1 0
  154.87  <- UNIQUE lH
  155.07  <- FDFILES .dat 1
  155.07  -> FDFILELIST,,0,0    (answering FDFILES)
  155.37  -> FDEXT,0    (answering FDFILES)
  155.88  <- FDFILES .dat 1
  155.88  -> FDFILELIST,,0,0    (answering FDFILES)
  156.18  -> FDEXT,0    (answering FDFILES)
  156.69  <- FDFILES .dat 1
  156.69  -> FDFILELIST,,0,0    (answering FDFILES)
  156.99  -> FDEXT,0    (answering FDFILES)
  157.49  <- FDFILES .dat 1
  157.49  -> FDFILELIST,,0,0    (answering FDFILES)
  157.79  -> FDEXT,0    (answering FDFILES)
  158.30  <- FDFILES .dat 1
  158.30  -> FDFILELIST,,0,0    (answering FDFILES)
  158.60  -> FDEXT,0    (answering FDFILES)
  159.10  <- FDFILES .dat 1
  159.10  -> FDFILELIST,,0,0    (answering FDFILES)
  159.40  -> FDEXT,0    (answering FDFILES)
  159.91  <- FDFILES .dat 1
  159.91  -> FDFILELIST,,0,0    (answering FDFILES)
  160.21  -> FDEXT,0    (answering FDFILES)
  160.72  <- FDFILES .dat 1
  160.72  -> FDFILELIST,,0,0    (answering FDFILES)
  161.02  -> FDEXT,0    (answering FDFILES)
  161.52  <- FDFILES .dat 1
  161.52  -> FDFILELIST,,0,0    (answering FDFILES)
  161.82  -> FDEXT,0    (answering FDFILES)
  162.33  <- FDFILES .dat 1
  162.33  -> FDFILELIST,,0,0    (answering FDFILES)
  162.63  -> FDEXT,0    (answering FDFILES)
  163.14  <- FDFILES .dat 1
  163.14  -> FDFILELIST,,0,0    (answering FDFILES)
  163.44  -> FDEXT,0    (answering FDFILES)
  163.95  <- FDFILES .dat 1
  163.95  -> FDFILELIST,,0,0    (answering FDFILES)
  164.25  -> FDEXT,0    (answering FDFILES)
  164.76  <- FDFILES .dat 1
  164.76  -> FDFILELIST,,0,0    (answering FDFILES)
  165.06  -> FDEXT,0    (answering FDFILES)
  165.57  <- FDFILES .dat 1
  165.57  -> FDFILELIST,,0,0    (answering FDFILES)
  165.87  -> FDEXT,0    (answering FDFILES)
  166.38  <- FDFILES .dat 1
  166.38  -> FDFILELIST,,0,0    (answering FDFILES)
  166.68  -> FDEXT,0    (answering FDFILES)
  167.18  <- FDFILES .dat 1
  167.18  -> FDFILELIST,,0,0    (answering FDFILES)
  167.48  -> FDEXT,0    (answering FDFILES)
  167.99  <- FDFILES .dat 1
  167.99  -> FDFILELIST,,0,0    (answering FDFILES)
  168.29  -> FDEXT,0    (answering FDFILES)
  168.59  -> STAT,6,0,0,0,154,335,3581,0,68,CANDY,4,49,0,0,7,57,3619,0,,    (idle cadence)
  168.79  <- FDFILES .dat 1
  168.79  -> FDFILELIST,,0,0    (answering FDFILES)
  169.10  -> FDEXT,0    (answering FDFILES)
  169.60  <- FDFILES .dat 1
  169.60  -> FDFILELIST,,0,0    (answering FDFILES)
  169.90  -> FDEXT,0    (answering FDFILES)
  170.20  <- STATE 1 0
  170.20  <- UNIQUE lH
  170.41  <- FDFILES .dat 1
  170.41  -> FDFILELIST,,0,0    (answering FDFILES)
  170.71  -> FDEXT,0    (answering FDFILES)
  171.21  <- FDFILES .dat 1
  171.21  -> FDFILELIST,,0,0    (answering FDFILES)
  171.52  -> FDEXT,0    (answering FDFILES)
  172.03  <- FDFILES .dat 1
  172.03  -> FDFILELIST,,0,0    (answering FDFILES)
  172.33  -> FDEXT,0    (answering FDFILES)
  172.84  <- FDFILES .dat 1
  172.84  -> FDFILELIST,,0,0    (answering FDFILES)
  173.14  -> FDEXT,0    (answering FDFILES)
  173.66  <- FDFILES .dat 1
  173.66  -> FDFILELIST,,0,0    (answering FDFILES)
  173.96  -> FDEXT,0    (answering FDFILES)
  174.46  <- FDFILES .dat 1
  174.46  -> FDFILELIST,,0,0    (answering FDFILES)
  174.76  -> FDEXT,0    (answering FDFILES)
  175.27  <- FDFILES .dat 1
  175.27  -> FDFILELIST,,0,0    (answering FDFILES)
  175.57  -> FDEXT,0    (answering FDFILES)
  176.07  <- FDFILES .dat 1
  176.07  -> FDFILELIST,,0,0    (answering FDFILES)
  176.37  -> FDEXT,0    (answering FDFILES)
  176.88  <- FDFILES .dat 1
  176.88  -> FDFILELIST,,0,0    (answering FDFILES)
  177.18  -> FDEXT,0    (answering FDFILES)
  177.69  <- FDFILES .dat 1
  177.69  -> FDFILELIST,,0,0    (answering FDFILES)
  177.99  -> FDEXT,0    (answering FDFILES)
  178.49  <- FDFILES .dat 1
  178.49  -> FDFILELIST,,0,0    (answering FDFILES)
  178.79  -> FDEXT,0    (answering FDFILES)
  179.30  <- FDFILES .dat 1
  179.30  -> FDFILELIST,,0,0    (answering FDFILES)
  179.60  -> FDEXT,0    (answering FDFILES)
  180.11  <- FDFILES .dat 1
  180.11  -> FDFILELIST,,0,0    (answering FDFILES)
  180.41  -> FDEXT,0    (answering FDFILES)
  180.91  <- FDFILES .dat 1
  180.91  -> FDFILELIST,,0,0    (answering FDFILES)
  181.21  -> FDEXT,0    (answering FDFILES)
  181.72  <- FDFILES .dat 1
  181.72  -> FDFILELIST,,0,0    (answering FDFILES)
  182.02  -> FDEXT,0    (answering FDFILES)
  182.53  <- FDFILES .dat 1
  182.53  -> FDFILELIST,,0,0    (answering FDFILES)
  182.83  -> FDEXT,0    (answering FDFILES)
  183.33  <- FDFILES .dat 1
  183.33  -> FDFILELIST,,0,0    (answering FDFILES)
  183.63  -> FDEXT,0    (answering FDFILES)
  183.93  -> STAT,6,0,0,0,154,335,3581,0,68,CANDY,4,49,0,0,7,57,3619,0,,    (idle cadence)
  184.14  <- FDFILES .dat 1
  184.14  -> FDFILELIST,,0,0    (answering FDFILES)
  184.44  -> FDEXT,0    (answering FDFILES)
  184.95  <- FDFILES .dat 1
  184.95  -> FDFILELIST,,0,0    (answering FDFILES)
  185.25  -> FDEXT,0    (answering FDFILES)
  185.55  <- STATE 1 0
  185.55  <- UNIQUE lH
  185.76  <- FDFILES .dat 1
  185.76  -> FDFILELIST,,0,0    (answering FDFILES)
  186.06  -> FDEXT,0    (answering FDFILES)
  186.56  <- FDFILES .dat 1
  186.56  -> FDFILELIST,,0,0    (answering FDFILES)
  186.87  -> FDEXT,0    (answering FDFILES)
